2026-08-13T15:46:09.703291610Z [err]  DB_MIGRATION: businesses columns ensured
2026-08-13T15:46:09.703298742Z [err]  DB_MIGRATION: cultural_sites columns ensured
2026-08-13T15:46:09.703309451Z [err]  Using web-static: /app/web-static
2026-08-13T15:46:09.703319367Z [err]  BUILD_IDENTITY: sha256=3c98318aaa3ad36c... built_from=d1f0c9369a...
2026-08-13T15:46:09.703325317Z [err]  Listening on port 8080 — API on 3001
2026-08-13T15:46:09.703326329Z [err]  DB_MIGRATION: waitlist_signups table ensured
2026-08-13T15:46:09.703339115Z [err]  DB_MIGRATION: columns backfilled
2026-08-13T15:46:09.703344683Z [err]  DB_MIGRATION: seeded rows
2026-08-13T15:46:09.746517255Z [inf]  Starting Container
2026-08-13T15:46:09.757856805Z [inf]  Server listening
2026-08-13T15:46:09.788739803Z [inf]  server ready — initial pool state
2026-08-13T15:46:09.788770153Z [inf]  Initializing Stripe schema…
2026-08-13T15:46:09.788774888Z [inf]  Running startup schema migrations...
2026-08-13T15:46:09.788779169Z [inf]  nudge-cron: scheduler started (every Monday 10 AM UTC by default)
2026-08-13T15:46:09.788783840Z [inf]  [library-growth-worker] Library growth worker started
2026-08-13T15:46:09.806618051Z [inf]  [db-pool] new client connected
2026-08-13T15:46:09.808455411Z [inf]  [db-pool] new client connected
2026-08-13T15:46:09.808460101Z [inf]  [db-pool] new client connected
2026-08-13T15:46:09.815572735Z [inf]    ✓ create_search_events_table
2026-08-13T15:46:09.815576262Z [inf]  health-monitor: ok
2026-08-13T15:46:09.815580227Z [inf]  [library-growth-worker] Library growth aggregation complete
2026-08-13T15:46:09.815583437Z [inf]    ✓ search_events_idx_created
2026-08-13T15:46:09.817333526Z [inf]    ✓ search_events_idx_concept
2026-08-13T15:46:09.824517151Z [inf]    ✓ create_library_entity_connections_table
2026-08-13T15:46:09.824523987Z [inf]    ✓ seed_diaspora_country_topics_v2
2026-08-13T15:46:09.826366142Z [inf]  Stripe schema ready
2026-08-13T15:46:09.833662838Z [inf]  { autoExpandLists: undefined, stripeApiVersion: undefined } StripeSync initialized
2026-08-13T15:46:09.833667528Z [inf]    ✓ businesses_state_nullable_v1
2026-08-13T15:46:09.833670806Z [inf]    ✓ businesses_country_col_v1
2026-08-13T15:46:09.840924541Z [inf]    ✓ businesses_province_col_v1
2026-08-13T15:46:09.842918379Z [inf]    ✓ businesses_admin_notes_col_v1
2026-08-13T15:46:09.845015680Z [inf]    ✓ businesses_listing_status_col
2026-08-13T15:46:09.846770769Z [err]    column: undefined,
2026-08-13T15:46:09.846778909Z [err]    dataType: undefined,
2026-08-13T15:46:09.846781771Z [err]  error: relation "stripe.accounts" does not exist
2026-08-13T15:46:09.846784247Z [err]    constraint: undefined,
2026-08-13T15:46:09.846790440Z [err]    file: 'parse_relation.c',
2026-08-13T15:46:09.846790465Z [err]      at file:///app/dist/index.mjs:32934:15
2026-08-13T15:46:09.846799582Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2026-08-13T15:46:09.846799832Z [err]    line: '1445',
2026-08-13T15:46:09.846806840Z [err]      at async PostgresClient.getAccountIdByApiKeyHash (file:///app/dist/index.mjs:418347:24)
2026-08-13T15:46:09.846808044Z [err]    routine: 'parserOpenTable'
2026-08-13T15:46:09.846813949Z [err]      at async StripeSync.getAccountId (file:///app/dist/index.mjs:418534:29)
2026-08-13T15:46:09.846814938Z [err]  } Failed to lookup account by API key hash, falling back to API
2026-08-13T15:46:09.846818986Z [err]      at async StripeSync.findOrCreateManagedWebhook (file:///app/dist/index.mjs:420096:27)
2026-08-13T15:46:09.846821931Z [err]      at async initStripe (file:///app/dist/index.mjs:550314:5) {
2026-08-13T15:46:09.846824577Z [err]    length: 114,
2026-08-13T15:46:09.846827490Z [err]    severity: 'ERROR',
2026-08-13T15:46:09.846830500Z [err]    code: '42P01',
2026-08-13T15:46:09.846833387Z [err]    detail: undefined,
2026-08-13T15:46:09.846836344Z [err]    hint: undefined,
2026-08-13T15:46:09.846839849Z [err]    position: '16',
2026-08-13T15:46:09.846842637Z [err]    internalPosition: undefined,
2026-08-13T15:46:09.846845357Z [err]    internalQuery: undefined,
2026-08-13T15:46:09.846848219Z [err]    where: undefined,
2026-08-13T15:46:09.846852477Z [err]    schema: undefined,
2026-08-13T15:46:09.846856977Z [err]    table: undefined,
2026-08-13T15:46:09.853288788Z [inf]    ✓ businesses_email_zip_cols
2026-08-13T15:46:09.853293605Z [inf]    ✓ create_tester_feedback_table
2026-08-13T15:46:09.859936041Z [inf]    ✓ users_trial_reminder_cols
2026-08-13T15:46:09.859941183Z [inf]    ✓ users_auth_cols
2026-08-13T15:46:09.867263924Z [inf]    ✓ users_notif_cols
2026-08-13T15:46:09.869307085Z [inf]    ✓ users_quiet_hours_cols
2026-08-13T15:46:09.871311055Z [inf]    ✓ create_cultural_sites_table
